1739125930.939221 server started (5754): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1739125930.939275 on Darwin 22.5.0 Darwin Kernel Version 22.5.0: Mon Apr 24 20:51:50 PDT 2023; root:xnu-8796.121.2~5/RELEASE_X86_64
1739125930.939298 using libevent 2.1.12-stable select
1739125930.939317 using utf8proc 2.10.0
1739125930.939334 using ncurses 6.4 20221231
1739125931.027135 cmd_find_best_session: 0 sessions to try
1739125931.027140 cmd_find_current_client: no target, return 0x0
1739125931.027145 cmd_find_best_session: 0 sessions to try
1739125931.027150 cmd_find_best_session: 0 sessions to try
1739125931.027157 key_bindings_add: 0x3b ; = last-pane
1739125931.027162 cmd_find_best_session: 0 sessions to try
1739125931.027169 cmdq_next <global>: [bind-key/0x7fd018107eb0] (0), flags 0
1739125931.027175 cmd_find_best_session: 0 sessions to try
1739125931.027180 cmd_find_current_client: no target, return 0x0
1739125931.027185 cmd_find_best_session: 0 sessions to try
1739125931.027190 cmd_find_current_client: no target, return 0x0
1739125931.027195 cmd_find_best_session: 0 sessions to try
1739125931.027200 cmd_find_best_session: 0 sessions to try
1739125931.027208 key_bindings_add: 0x3d = = choose-buffer -Z
1739125931.027213 cmd_find_best_session: 0 sessions to try
1739125931.027220 cmdq_next <global>: [bind-key/0x7fd0181082c0] (0), flags 0
1739125931.027226 cmd_find_best_session: 0 sessions to try
1739125931.027231 cmd_find_current_client: no target, return 0x0
1739125931.027236 cmd_find_best_session: 0 sessions to try
1739125931.027241 cmd_find_current_client: no target, return 0x0
1739125931.027246 cmd_find_best_session: 0 sessions to try
1739125931.027251 cmd_find_best_session: 0 sessions to try
1739125931.027259 key_bindings_add: 0x3f ? = list-keys -N
1739125931.027264 cmd_find_best_session: 0 sessions to try
1739125931.027271 cmdq_next <global>: [bind-key/0x7fd018108730] (0), flags 0
1739125931.027285 cmd_find_best_session: 0 sessions to try
1739125931.027290 cmd_find_current_client: no target, return 0x0
1739125931.027296 cmd_find_best_session: 0 sessions to try
1739125931.027301 cmd_find_current_client: no target, return 0x0
1739125931.027306 cmd_find_best_session: 0 sessions to try
1739125931.027311 cmd_find_best_session: 0 sessions to try
1739125931.027318 key_bindings_add: 0x44 D = choose-client -Z
1739125931.027324 cmd_find_best_session: 0 sessions to try
1739125931.027331 cmdq_next <global>: [bind-key/0x7fd018108bb0] (0), flags 0
1739125931.027336 cmd_find_best_session: 0 sessions to try
1739125931.027341 cmd_find_current_client: no target, return 0x0
1739125931.027346 cmd_find_best_session: 0 sessions to try
1739125931.027351 cmd_find_current_client: no target, return 0x0
1739125931.027356 cmd_find_best_session: 0 sessions to try
1739125931.027362 cmd_find_best_session: 0 sessions to try
1739125931.027369 key_bindings_add: 0x45 E = select-layout -E
1739125931.027375 cmd_find_best_session: 0 sessions to try
1739125931.027382 cmdq_next <global>: [bind-key/0x7fd018108fc0] (0), flags 0
1739125931.027387 cmd_find_best_session: 0 sessions to try
1739125931.027392 cmd_find_current_client: no target, return 0x0
1739125931.027397 cmd_find_best_session: 0 sessions to try
1739125931.027402 cmd_find_current_client: no target, return 0x0
1739125931.027407 cmd_find_best_session: 0 sessions to try
1739125931.027412 cmd_find_best_session: 0 sessions to try
1739125931.027420 key_bindings_add: 0x4c L = switch-client -l
1739125931.027425 cmd_find_best_session: 0 sessions to try
1739125931.027432 cmdq_next <global>: [bind-key/0x7fd018109320] (0), flags 0
1739125931.027438 cmd_find_best_session: 0 sessions to try
1739125931.027443 cmd_find_current_client: no target, return 0x0
1739125931.027448 cmd_find_best_session: 0 sessions to try
1739125931.027453 cmd_find_current_client: no target, return 0x0
1739125931.027458 cmd_find_best_session: 0 sessions to try
1739125931.027463 cmd_find_best_session: 0 sessions to try
1739125931.027470 key_bindings_add: 0x4d M = select-pane -M
1739125931.027476 cmd_find_best_session: 0 sessions to try
1739125931.027483 cmdq_next <global>: [bind-key/0x7fd018109770] (0), flags 0
1739125931.027488 cmd_find_best_session: 0 sessions to try
1739125931.027493 cmd_find_current_client: no target, return 0x0
1739125931.027498 cmd_find_best_session: 0 sessions to try
1739125931.027503 cmd_find_current_client: no target, return 0x0
1739125931.027509 cmd_find_best_session: 0 sessions to try
1739125931.027514 cmd_find_best_session: 0 sessions to try
1739125931.027520 key_bindings_add: 0x5b [ = copy-mode
1739125931.027526 cmd_find_best_session: 0 sessions to try
1739125931.027533 cmdq_next <global>: [bind-key/0x7fd018109c30] (0), flags 0
1739125931.027538 cmd_find_best_session: 0 sessions to try
1739125931.027543 cmd_find_current_client: no target, return 0x0
1739125931.027548 cmd_find_best_session: 0 sessions to try
1739125931.027553 cmd_find_current_client: no target, return 0x0
1739125931.027558 cmd_find_best_session: 0 sessions to try
1739125931.027563 cmd_find_best_session: 0 sessions to try
1739125931.027571 key_bindings_add: 0x5d ] = paste-buffer -p
1739125931.027576 cmd_find_best_session: 0 sessions to try
1739125931.027583 cmdq_next <global>: [bind-key/0x7fd018109de0] (0), flags 0
1739125931.027589 cmd_find_best_session: 0 sessions to try
1739125931.027600 cmd_find_current_client: no target, return 0x0
1739125931.027606 cmd_find_best_session: 0 sessions to try
1739125931.027611 cmd_find_current_client: no target, return 0x0
1739125931.027616 cmd_find_best_session: 0 sessions to try
1739125931.027621 cmd_find_best_session: 0 sessions to try
1739125931.027628 key_bindings_add: 0x63 c = new-window
1739125931.027634 cmd_find_best_session: 0 sessions to try
1739125931.027641 cmdq_next <global>: [bind-key/0x7fd01810a410] (0), flags 0
1739125931.027646 cmd_find_best_session: 0 sessions to try
1739125931.027651 cmd_find_current_client: no target, return 0x0
1739125931.027657 cmd_find_best_session: 0 sessions to try
1739125931.027670 cmd_find_current_client: no target, return 0x0
1739125931.027675 cmd_find_best_session: 0 sessions to try
1739125931.027680 cmd_find_best_session: 0 sessions to try
1739125931.027687 key_bindings_add: 0x64 d = detach-client
1739125931.027693 cmd_find_best_session: 0 sessions to try
1739125931.027700 cmdq_next <global>: [bind-key/0x7fd01810ab60] (0), flags 0
1739125931.027705 cmd_find_best_session: 0 sessions to try
1739125931.027710 cmd_find_current_client: no target, return 0x0
1739125931.027716 cmd_find_best_session: 0 sessions to try
1739125931.027721 cmd_find_current_client: no target, return 0x0
1739125931.027726 cmd_find_best_session: 0 sessions to try
1739125931.027731 cmd_find_best_session: 0 sessions to try
1739125931.027742 key_bindings_add: 0x66 f = command-prompt { find-window -Z "%%" }
1739125931.027747 cmd_find_best_session: 0 sessions to try
1739125931.027754 cmdq_next <global>: [bind-key/0x7fd01810ac50] (0), flags 0
1739125931.027760 cmd_find_best_session: 0 sessions to try
1739125931.027765 cmd_find_current_client: no target, return 0x0
1739125931.027770 cmd_find_best_session: 0 sessions to try
1739125931.027775 cmd_find_current_client: no target, return 0x0
1739125931.027780 cmd_find_best_session: 0 sessions to try
1739125931.027785 cmd_find_best_session: 0 sessions to try
1739125931.027792 key_bindings_add: 0x69 i = display-message
1739125931.027797 cmd_find_best_session: 0 sessions to try
1739125931.027805 cmdq_next <global>: [bind-key/0x7fd01810b120] (0), flags 0
1739125931.027810 cmd_find_best_session: 0 sessions to try
1739125931.027815 cmd_find_current_client: no target, return 0x0
1739125931.027820 cmd_find_best_session: 0 sessions to try
1739125931.027825 cmd_find_current_client: no target, return 0x0
1739125931.027831 cmd_find_best_session: 0 sessions to try
1739125931.027836 cmd_find_best_session: 0 sessions to try
1739125931.027842 key_bindings_add: 0x6c l = last-window
1739125931.027848 cmd_find_best_session: 0 sessions to try
1739125931.027855 cmdq_next <global>: [bind-key/0x7fd01810b390] (0), flags 0
1739125931.027861 cmd_find_best_session: 0 sessions to try
1739125931.027866 cmd_find_current_client: no target, return 0x0
1739125931.027871 cmd_find_best_session: 0 sessions to try
1739125931.027876 cmd_find_current_client: no target, return 0x0
1739125931.027881 cmd_find_best_session: 0 sessions to try
1739125931.027886 cmd_find_best_session: 0 sessions to try
1739125931.027894 key_bindings_add: 0x6d m = select-pane -m
1739125931.027899 cmd_find_best_session: 0 sessions to try
1739125931.027906 cmdq_next <global>: [bind-key/0x7fd01810bae0] (0), flags 0
1739125931.027912 cmd_find_best_session: 0 sessions to try
1739125931.027917 cmd_find_current_client: no target, return 0x0
1739125931.027922 cmd_find_best_session: 0 sessions to try
1739125931.027927 cmd_find_current_client: no target, return 0x0
1739125931.027932 cmd_find_best_session: 0 sessions to try
1739125931.027937 cmd_find_best_session: 0 sessions to try
1739125931.027944 key_bindings_add: 0x6e n = next-window
1739125931.027949 cmd_find_best_session: 0 sessions to try
1739125931.027956 cmdq_next <global>: [bind-key/0x7fd01810be60] (0), flags 0
1739125931.027962 cmd_find_best_session: 0 sessions to try
1739125931.027967 cmd_find_current_client: no target, return 0x0
1739125931.027972 cmd_find_best_session: 0 sessions to try
1739125931.027977 cmd_find_current_client: no target, return 0x0
1739125931.027982 cmd_find_best_session: 0 sessions to try
1739125931.027987 cmd_find_best_session: 0 sessions to try
1739125931.027996 key_bindings_add: 0x6f o = select-pane -t :.+
1739125931.028001 cmd_find_best_session: 0 sessions to try
1739125931.028009 cmdq_next <global>: [bind-key/0x7fd01810c140] (0), flags 0
1739125931.028014 cmd_find_best_session: 0 sessions to try
1739125931.028019 cmd_find_current_client: no target, return 0x0
1739125931.028025 cmd_find_best_session: 0 sessions to try
1739125931.028030 cmd_find_current_client: no target, return 0x0
1739125931.028035 cmd_find_best_session: 0 sessions to try
1739125931.028049 cmd_find_best_session: 0 sessions to try
1739125931.028057 key_bindings_add: 0x43 C = customize-mode -Z
1739125931.028062 cmd_find_best_session: 0 sessions to try
1739125931.028069 cmdq_next <global>: [bind-key/0x7fd01810c640] (0), flags 0
1739125931.028075 cmd_find_best_session: 0 sessions to try
1739125931.028080 cmd_find_current_client: no target, return 0x0
1739125931.028085 cmd_find_best_session: 0 sessions to try
1739125931.028090 cmd_find_current_client: no target, return 0x0
1739125931.028095 cmd_find_best_session: 0 sessions to try
1739125931.028100 cmd_find_best_session: 0 sessions to try
1739125931.028108 key_bindings_add: 0x70 p = previous-window
1739125931.028113 cmd_find_best_session: 0 sessions to try
1739125931.028120 cmdq_next <global>: [bind-key/0x7fd01810ca80] (0), flags 0
1739125931.028125 cmd_find_best_session: 0 sessions to try
1739125931.028131 cmd_find_current_client: no target, return 0x0
1739125931.028136 cmd_find_best_session: 0 sessions to try
1739125931.028141 cmd_find_current_client: no target, return 0x0
1739125931.028146 cmd_find_best_session: 0 sessions to try
1739125931.028151 cmd_find_best_session: 0 sessions to try
1739125931.028158 key_bindings_add: 0x71 q = display-panes
1739125931.028164 cmd_find_best_session: 0 sessions to try
1739125931.028171 cmdq_next <global>: [bind-key/0x7fd01810cca0] (0), flags 0
1739125931.028176 cmd_find_best_session: 0 sessions to try
1739125931.028181 cmd_find_current_client: no target, return 0x0
1739125931.028186 cmd_find_best_session: 0 sessions to try
1739125931.028191 cmd_find_current_client: no target, return 0x0
1739125931.028197 cmd_find_best_session: 0 sessions to try
1739125931.028202 cmd_find_best_session: 0 sessions to try
1739125931.028209 key_bindings_add: 0x72 r = refresh-client
1739125931.028214 cmd_find_best_session: 0 sessions to try
1739125931.028221 cmdq_next <global>: [bind-key/0x7fd01810d080] (0), flags 0
1739125931.028226 cmd_find_best_session: 0 sessions to try
1739125931.028232 cmd_find_current_client: no target, return 0x0
1739125931.028237 cmd_find_best_session: 0 sessions to try
1739125931.028242 cmd_find_current_client: no target, return 0x0
1739125931.028247 cmd_find_best_session: 0 sessions to try
1739125931.028252 cmd_find_best_session: 0 sessions to try
1739125931.028260 key_bindings_add: 0x73 s = choose-tree -Zs
1739125931.028266 cmd_find_best_session: 0 sessions to try
1739125931.028273 cmdq_next <global>: [bind-key/0x7fd018306a30] (0), flags 0
1739125931.028278 cmd_find_best_session: 0 sessions to try
1739125931.028283 cmd_find_current_client: no target, return 0x0
1739125931.028289 cmd_find_best_session: 0 sessions to try
1739125931.028294 cmd_find_current_client: no target, return 0x0
1739125931.028299 cmd_find_best_session: 0 sessions to try
1739125931.028304 cmd_find_best_session: 0 sessions to try
1739125931.028311 key_bindings_add: 0x74 t = clock-mode
1739125931.028316 cmd_find_best_session: 0 sessions to try
1739125931.028324 cmdq_next <global>: [bind-key/0x7fd018306b20] (0), flags 0
1739125931.028329 cmd_find_best_session: 0 sessions to try
1739125931.028334 cmd_find_current_client: no target, return 0x0
1739125931.028339 cmd_find_best_session: 0 sessions to try
1739125931.028344 cmd_find_current_client: no target, return 0x0
1739125931.028349 cmd_find_best_session: 0 sessions to try
1739125931.028354 cmd_find_best_session: 0 sessions to try
1739125931.028362 key_bindings_add: 0x77 w = choose-tree -Zw
1739125931.028368 cmd_find_best_session: 0 sessions to try
1739125931.028375 cmdq_next <global>: [bind-key/0x7fd0183073e0] (0), flags 0
1739125931.028380 cmd_find_best_session: 0 sessions to try
1739125931.028385 cmd_find_current_client: no target, return 0x0
1739125931.028390 cmd_find_best_session: 0 sessions to try
1739125931.028395 cmd_find_current_client: no target, return 0x0
1739125931.028401 cmd_find_best_session: 0 sessions to try
1739125931.028406 cmd_find_best_session: 0 sessions to try
1739125931.028417 key_bindings_add: 0x78 x = confirm-before -p "kill-pane #P? (y/n)" kill-pane
1739125931.028431 cmd_find_best_session: 0 sessions to try
1739125931.028438 cmdq_next <global>: [bind-key/0x7fd018307a50] (0), flags 0
1739125931.028444 cmd_find_best_session: 0 sessions to try
1739125931.028449 cmd_find_current_client: no target, return 0x0
1739125931.028454 cmd_find_best_session: 0 sessions to try
1739125931.028459 cmd_find_current_client: no target, return 0x0
1739125931.028464 cmd_find_best_session: 0 sessions to try
1739125931.028470 cmd_find_best_session: 0 sessions to try
1739125931.028477 key_bindings_add: 0x7a z = resize-pane -Z
1739125931.028483 cmd_find_best_session: 0 sessions to try
1739125931.028490 cmdq_next <global>: [bind-key/0x7fd018307d70] (0), flags 0
1739125931.028496 cmd_find_best_session: 0 sessions to try
1739125931.028501 cmd_find_current_client: no target, return 0x0
1739125931.028506 cmd_find_best_session: 0 sessions to try
1739125931.028511 cmd_find_current_client: no target, return 0x0
1739125931.028516 cmd_find_best_session: 0 sessions to try
1739125931.028521 cmd_find_best_session: 0 sessions to try
1739125931.028529 key_bindings_add: 0x7b { = swap-pane -U
1739125931.028535 cmd_find_best_session: 0 sessions to try
1739125931.028542 cmdq_next <global>: [bind-key/0x7fd0183080d0] (0), flags 0
1739125931.028547 cmd_find_best_session: 0 sessions to try
1739125931.028553 cmd_find_current_client: no target, return 0x0
1739125931.028558 cmd_find_best_session: 0 sessions to try
1739125931.028563 cmd_find_current_client: no target, return 0x0
1739125931.028568 cmd_find_best_session: 0 sessions to try
1739125931.028573 cmd_find_best_session: 0 sessions to try
1739125931.028581 key_bindings_add: 0x7d } = swap-pane -D
1739125931.028586 cmd_find_best_session: 0 sessions to try
1739125931.028593 cmdq_next <global>: [bind-key/0x7fd0183084f0] (0), flags 0
1739125931.028599 cmd_find_best_session: 0 sessions to try
1739125931.028604 cmd_find_current_client: no target, return 0x0
1739125931.028609 cmd_find_best_session: 0 sessions to try
1739125931.028614 cmd_find_current_client: no target, return 0x0
1739125931.028619 cmd_find_best_session: 0 sessions to try
1739125931.028624 cmd_find_best_session: 0 sessions to try
1739125931.028631 key_bindings_add: 0x7e ~ = show-messages
1739125931.028637 cmd_find_best_session: 0 sessions to try
1739125931.028644 cmdq_next <global>: [bind-key/0x7fd018308b30] (0), flags 0
1739125931.028649 cmd_find_best_session: 0 sessions to try
1739125931.028654 cmd_find_current_client: no target, return 0x0
1739125931.028660 cmd_find_best_session: 0 sessions to try
1739125931.028665 cmd_find_current_client: no target, return 0x0
1739125931.028670 cmd_find_best_session: 0 sessions to try
1739125931.028675 cmd_find_best_session: 0 sessions to try
1739125931.028683 key_bindings_add: 0x10e1a6 PPage = copy-mode -u
1739125931.028688 cmd_find_best_session: 0 sessions to try
1739125931.028696 cmdq_next <global>: [bind-key/0x7fd01810d7f0] (0), flags 0
1739125931.028701 cmd_find_best_session: 0 sessions to try
1739125931.028706 cmd_find_current_client: no target, return 0x0
1739125931.028711 cmd_find_best_session: 0 sessions to try
1739125931.028717 cmd_find_current_client: no target, return 0x0
1739125931.028722 cmd_find_best_session: 0 sessions to try
1739125931.028727 cmd_find_best_session: 0 sessions to try
1739125931.028735 key_bindings_add: 0x10e1a8 Up = select-pane -U
1739125931.028740 cmd_find_best_session: 0 sessions to try
1739125931.028748 cmdq_next <global>: [bind-key/0x7fd01810de30] (0), flags 0
1739125931.028753 cmd_find_best_session: 0 sessions to try
1739125931.028758 cmd_find_current_client: no target, return 0x0
1739125931.028764 cmd_find_best_session: 0 sessions to try
1739125931.028769 cmd_find_current_client: no target, return 0x0
1739125931.028774 cmd_find_best_session: 0 sessions to try
1739125931.028779 cmd_find_best_session: 0 sessions to try
1739125931.028787 key_bindings_add: 0x10e1a9 Down = select-pane -D
1739125931.028792 cmd_find_best_session: 0 sessions to try
1739125931.028800 cmdq_next <global>: [bind-key/0x7fd01820b880] (0), flags 0
1739125931.028814 cmd_find_best_session: 0 sessions to try
